Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,SalePrice
721,120,6563,8,5,1985,1985,0,1148,594,1742,1742,0,0,1742,275000
722,120,4426,6,5,2004,2004,169,662,186,848,848,0,0,848,143000
723,20,8120,4,7,1970,1970,0,191,673,864,864,0,0,864,124500
724,50,8172,4,6,1954,1972,0,0,941,941,997,473,0,1470,135000
725,20,13286,9,5,2007,2008,340,1234,464,1698,1698,0,0,1698,320000
726,20,6960,4,6,1970,1970,0,375,250,864,864,0,0,864,120500
727,20,21695,6,9,1988,2007,260,808,72,880,1680,0,0,1680,222000
728,20,7314,7,5,2007,2007,82,724,508,1232,1232,0,0,1232,194500
729,90,11475,5,5,1958,1958,95,0,1584,1584,1776,0,0,1776,110000
730,30,6240,4,5,1925,1950,0,152,628,780,848,0,360,1208,103000
731,120,5389,8,5,1995,1996,0,1180,415,1595,1616,0,0,1616,236500
732,80,9590,7,5,2003,2003,442,786,82,868,1146,0,0,1146,187500
733,60,11404,7,5,1998,1999,202,252,901,1153,1153,878,0,2031,222500
734,20,10000,5,6,1961,1983,0,594,270,864,1144,0,0,1144,131400
735,20,8978,5,5,1968,1968,0,0,948,948,948,0,0,948,108000
736,75,10800,7,7,1914,1970,0,390,490,880,880,888,0,1768,163000
737,90,8544,3,4,1950,1950,0,0,0,0,1040,0,0,1040,93500
738,60,10463,8,5,2005,2005,0,0,893,893,901,900,0,1801,239900
739,90,10800,5,5,1987,1988,0,1200,0,1200,1200,0,0,1200,179000
740,60,9313,7,5,2004,2004,0,0,864,864,864,864,0,1728,190000
741,70,9600,5,7,1910,2002,0,0,264,264,768,664,0,1432,132000
742,20,6768,6,8,1961,1996,0,832,80,912,912,0,0,912,142000
743,20,8450,7,5,2000,2001,108,0,1349,1349,1349,0,0,1349,179000
744,80,12886,5,6,1963,1999,0,444,76,520,1464,0,0,1464,175000
745,120,5395,8,5,1993,1993,0,733,604,1337,1337,0,0,1337,180000
746,60,8963,8,9,1976,1996,289,575,487,1142,1175,1540,0,2715,299800
747,60,8795,7,5,2000,2000,0,300,652,952,980,1276,0,2256,236000
748,70,11700,7,7,1880,2003,0,0,1240,1240,1320,1320,0,2640,265979
749,20,10593,7,5,1996,1996,338,919,801,1720,1720,0,0,1720,260400
750,50,8405,4,3,1945,1950,0,0,0,0,1088,441,0,1529,98000
751,50,8800,4,7,1910,2004,0,0,576,576,792,348,0,1140,96500
752,60,7750,7,5,2003,2003,0,0,660,660,660,660,0,1320,162000
753,20,9236,6,5,1997,1997,0,1200,279,1479,1494,0,0,1494,217000
754,60,10240,8,5,2005,2005,178,0,1030,1030,1038,1060,0,2098,275500
755,20,7930,6,8,1969,2005,0,439,115,1026,1026,0,0,1026,156000
756,160,3230,6,5,1999,1999,894,381,348,729,742,729,0,1471,172500
757,60,10769,8,5,2007,2007,0,20,846,866,866,902,0,1768,212000
758,60,11616,6,5,1978,1978,328,438,234,672,672,714,0,1386,158900
759,160,2280,7,5,1999,1999,360,549,195,744,757,744,0,1501,179400
760,60,12257,8,5,1995,1995,513,56,1198,1318,1328,1203,0,2531,290000
761,20,9100,6,6,1959,1959,0,612,252,864,864,0,0,864,127500
762,30,6911,5,5,1924,1950,0,405,740,1145,1301,0,0,1301,100000
763,60,8640,7,5,2009,2009,0,24,732,756,764,783,0,1547,215200
764,60,9430,8,5,1999,1999,673,1163,89,1252,1268,1097,0,2365,337000
765,120,9549,8,5,1995,1996,0,437,0,1494,1494,0,0,1494,270000
766,20,14587,9,5,2008,2008,284,0,1498,1498,1506,0,0,1506,264132
767,60,10421,7,5,1988,1988,42,394,586,980,980,734,0,1714,196500
768,50,12508,6,7,1940,1985,0,660,323,983,983,767,0,1750,160000
769,20,9100,7,5,2004,2005,0,24,1836,1860,1836,0,0,1836,216837
770,60,53504,8,5,2003,2003,603,1416,234,1650,1690,1589,0,3279,538000
771,85,7252,5,5,1982,1982,0,685,173,858,858,0,0,858,134900
772,20,8877,4,5,1951,1951,0,836,0,836,1220,0,0,1220,102000
773,80,7819,6,5,1976,1976,0,422,480,1029,1117,0,0,1117,107000
774,20,10150,5,5,1958,1958,1,456,456,912,912,0,0,912,114500
775,20,14226,8,5,2006,2006,375,0,1935,1935,1973,0,0,1973,395000
776,120,4500,6,5,1998,1998,320,866,338,1204,1204,0,0,1204,162000
777,20,11210,7,5,2005,2006,240,20,1594,1614,1614,0,0,1614,221500
778,20,13350,5,5,1974,1974,0,762,102,864,894,0,0,894,142500
779,90,8400,5,5,1977,1977,320,0,0,0,2020,0,0,2020,144000
780,90,10530,6,5,1977,1977,90,975,0,975,1004,0,0,1004,135000
781,20,7875,7,5,1995,1996,38,0,1237,1237,1253,0,0,1253,176000
782,60,7153,6,5,1992,1992,0,387,374,761,810,793,0,1603,175900
783,20,16285,7,5,2001,2002,0,0,1413,1413,1430,0,0,1430,187100
784,85,9101,5,6,1978,1978,104,1097,0,1097,1110,0,0,1110,165500
785,75,6300,6,6,1914,2001,0,0,742,742,742,742,0,1484,128000
786,20,9790,6,5,1967,1967,0,251,491,1372,1342,0,0,1342,161500
787,50,10800,5,6,1915,1950,0,686,0,686,966,686,0,1652,139000
788,60,10142,7,5,2004,2004,0,656,300,956,956,1128,0,2084,233000
789,20,6000,4,7,1954,2000,0,0,901,901,901,0,0,901,107900
790,60,12205,6,8,1966,2007,157,568,264,832,976,1111,0,2087,187500
791,120,3182,7,5,2005,2006,11,16,1129,1145,1145,0,0,1145,160200
792,80,11333,6,5,1976,1976,0,539,490,1029,1062,0,0,1062,146800
793,60,9920,7,5,1996,1997,0,862,255,1117,1127,886,0,2013,269790
794,20,9158,8,5,2007,2007,140,0,1496,1496,1496,0,0,1496,225000
795,60,10832,7,5,1994,1996,0,0,712,712,1086,809,0,1895,194500
796,60,8400,6,6,1980,1981,130,0,650,650,888,676,0,1564,171000
797,20,8197,6,5,1977,1977,148,0,660,660,1285,0,0,1285,143500
798,20,7677,5,5,1953,1953,0,570,203,773,773,0,0,773,110000
799,60,13518,9,5,2008,2009,860,0,1926,1926,1966,1174,0,3140,485000
800,50,7200,5,7,1937,1950,252,569,162,731,981,787,0,1768,175000
801,60,12798,6,5,1997,1997,0,462,154,616,616,1072,0,1688,200000
802,30,4800,4,7,1916,1990,0,197,999,1196,1196,0,0,1196,109900
803,60,8199,7,5,2005,2005,0,648,80,728,728,728,0,1456,189000
804,60,13891,9,5,2008,2009,424,0,1734,1734,1734,1088,0,2822,582933
805,20,9000,5,5,1954,1954,0,812,124,936,1128,0,0,1128,118000
806,20,12274,7,5,2008,2008,256,0,1417,1417,1428,0,0,1428,227680
807,80,9750,5,5,1967,1967,0,400,100,980,980,0,0,980,135500
808,70,21384,5,6,1923,2004,0,1309,15,1324,1072,504,0,1576,223500
809,80,13400,5,5,1966,1966,1047,516,380,1024,1086,0,0,1086,159950
810,75,8100,5,5,1898,1965,0,0,849,849,1075,1063,0,2138,106000
811,20,10140,6,6,1974,1999,99,663,0,1040,1309,0,0,1309,181000
812,120,4438,6,5,2004,2004,169,662,186,848,848,0,0,848,144500
813,20,8712,5,5,1952,1952,0,0,540,540,1044,0,0,1044,55993
814,20,9750,6,6,1958,1958,243,608,834,1442,1442,0,0,1442,157900
815,50,8248,5,7,1918,1950,0,0,686,686,686,564,0,1250,116000
816,20,12137,7,5,1998,1998,442,0,1649,1649,1661,0,0,1661,224900
817,20,11425,5,6,1954,1954,0,486,522,1008,1008,0,0,1008,137000
818,20,13265,8,5,2002,2002,148,1218,350,1568,1689,0,0,1689,271000
819,80,8816,6,7,1971,1971,80,504,506,1010,1052,0,0,1052,155000
820,120,6371,7,5,2009,2010,128,733,625,1358,1358,0,0,1358,224000
821,60,7226,7,5,2003,2003,0,0,798,798,798,842,0,1640,183000
822,20,6000,4,4,1953,1953,0,0,936,936,936,0,0,936,93000
823,60,12394,7,5,2003,2003,0,0,847,847,847,886,0,1733,225000
824,50,9900,6,7,1940,1950,0,0,778,778,944,545,0,1489,139500
825,20,11216,8,5,2006,2006,0,0,1489,1489,1489,0,0,1489,232600
826,20,14803,10,5,2007,2008,816,1636,442,2078,2084,0,0,2084,385000
827,45,6130,5,6,1924,1950,0,784,0,784,784,0,0,784,109500
828,20,8529,7,5,2001,2001,0,20,1434,1454,1434,0,0,1434,189000
829,60,28698,5,5,1967,1967,0,249,0,1013,1160,966,0,2126,185000
830,160,2544,7,5,2005,2005,0,0,600,600,520,623,80,1223,147400
831,20,11900,6,5,1957,1957,387,1040,352,1392,1392,0,0,1392,166000
832,160,3180,7,5,2005,2005,0,0,600,600,520,600,80,1200,151000
833,60,9548,7,6,2003,2003,223,483,458,941,941,888,0,1829,237000
834,20,10004,6,6,1964,1964,180,196,975,1516,1516,0,0,1516,167000
835,20,7875,5,6,1961,1961,136,572,572,1144,1144,0,0,1144,139950
836,20,9600,4,7,1950,1995,0,442,625,1067,1067,0,0,1067,128000
837,30,8100,5,6,1948,1973,0,338,1221,1559,1559,0,0,1559,153500
838,160,1680,6,5,1973,1973,158,330,153,483,483,504,0,987,100000
839,20,9525,5,6,1995,2006,0,0,1099,1099,1099,0,0,1099,144000
840,50,11767,5,6,1946,1995,0,352,416,768,768,432,0,1200,130500
841,70,12155,6,8,1925,1950,0,156,516,672,810,672,0,1482,140000
842,70,10440,5,8,1904,2002,0,0,650,650,958,581,0,1539,157500
843,80,9020,6,7,1966,1966,183,312,276,1127,1165,0,0,1165,174900
844,90,8000,5,4,1961,1961,0,0,1800,1800,1800,0,0,1800,141000
845,50,12665,5,8,1915,1950,0,0,876,876,876,540,0,1416,153900
846,85,16647,5,5,1975,1981,0,1390,0,1390,1701,0,0,1701,171000
847,60,9317,7,5,1993,1993,137,513,227,740,1006,769,0,1775,213000
848,20,15523,5,6,1972,1972,0,460,404,864,864,0,0,864,133500
849,50,45600,6,8,1908,1997,0,0,907,907,1307,1051,0,2358,240000
850,80,9600,6,7,1976,1994,360,0,528,528,1094,761,0,1855,187000
851,120,4435,6,5,2003,2003,170,659,189,848,848,0,0,848,131500
852,120,3196,8,5,2003,2003,40,0,1273,1273,1456,0,0,1456,215000
853,75,7128,7,5,1941,1950,0,364,554,918,918,728,0,1646,164000
854,80,12095,6,6,1964,1964,115,564,563,1127,1445,0,0,1445,158000
855,20,17920,5,4,1955,1974,0,306,372,1763,1779,0,0,1779,170000
856,20,6897,5,8,1962,2010,0,659,381,1040,1040,0,0,1040,127000
857,80,10970,6,6,1978,1978,0,505,0,940,1026,0,0,1026,147000
858,60,8125,6,5,1994,1995,0,0,702,702,702,779,0,1481,174000
859,20,10400,7,5,1976,1976,189,0,1090,1090,1370,0,0,1370,152000
860,60,11029,6,7,1968,1984,220,619,435,1054,1512,1142,0,2654,250000
861,50,7642,7,8,1918,1998,0,0,912,912,912,514,0,1426,189950
862,190,11625,5,4,1965,1965,0,841,198,1039,1039,0,0,1039,131500
863,20,9672,6,5,1984,1985,0,338,702,1040,1097,0,0,1097,152000
864,20,7931,5,5,1959,1959,0,1148,0,1148,1148,0,0,1148,132500
865,20,8640,7,5,2007,2008,0,0,1372,1372,1372,0,0,1372,250580
866,20,8750,5,6,1970,1970,76,828,174,1002,1002,0,0,1002,148500
867,20,10656,8,5,2006,2007,274,0,1638,1638,1646,0,0,1646,248900
868,20,6970,4,5,1961,1961,0,932,108,1040,1120,0,0,1120,129000
869,60,14762,5,6,1948,1950,0,0,0,0,1547,720,53,2320,169000
870,60,9938,7,5,1993,1994,246,750,300,1050,1062,887,0,1949,236000
871,20,6600,5,5,1962,1962,0,0,894,894,894,0,0,894,109500
872,60,8750,6,5,1998,1998,116,505,299,804,804,878,0,1682,200500
873,20,8892,5,7,1953,1996,0,0,105,105,910,0,0,910,116000
874,40,12144,5,7,1949,1950,0,375,457,832,1036,0,232,1268,133000
875,50,5720,5,6,1941,1950,0,0,676,676,676,455,0,1131,66500
876,60,9000,8,5,2007,2007,0,64,1120,1184,1184,1426,0,2610,303477
877,20,25286,4,5,1963,1963,0,633,431,1064,1040,0,0,1040,132250
878,60,8834,9,5,2004,2005,216,1170,292,1462,1462,762,0,2224,350000
879,85,11782,5,7,1961,1995,0,899,210,1109,1155,0,0,1155,148000
880,20,7000,5,8,1978,2005,90,646,218,864,864,0,0,864,136500
881,20,7024,5,5,2005,2006,0,980,110,1090,1090,0,0,1090,157000
882,50,13758,7,5,1990,1991,117,902,254,1156,1187,530,0,1717,187500
883,60,9636,6,5,1992,1993,0,0,808,808,808,785,0,1593,178000
884,75,6204,4,5,1912,1950,0,0,795,795,954,795,481,2230,118500
885,20,7150,5,5,1967,1967,60,432,460,892,892,0,0,892,100000
886,120,5119,9,5,1999,2000,60,1238,460,1698,1709,0,0,1709,328900
887,90,8393,5,5,1959,2005,122,528,1098,1626,1712,0,0,1712,145000
888,50,16466,5,7,1955,1955,0,0,816,816,872,521,0,1393,135500
889,20,15865,8,6,1970,1970,0,351,1043,2217,2217,0,0,2217,268000
890,20,12160,6,4,1953,1953,90,1024,481,1505,1505,0,0,1505,149500
891,50,8064,5,7,1949,2006,0,0,672,672,672,252,0,924,122900
892,60,11184,6,5,1978,1978,92,226,192,918,918,765,0,1683,172500
893,20,8414,6,8,1963,2003,0,663,396,1059,1068,0,0,1068,154500
894,20,13284,5,5,1954,1954,0,1064,319,1383,1383,0,0,1383,165000
895,90,7018,5,5,1979,1979,0,0,0,0,1535,0,0,1535,118858
896,60,7056,6,5,1963,1963,415,400,380,780,983,813,0,1796,140000
897,30,8765,4,6,1936,1950,0,285,666,951,951,0,0,951,106500
898,90,7018,5,5,1979,1979,0,0,0,0,1120,1120,0,2240,142953
899,20,12919,9,5,2009,2010,760,2188,142,2330,2364,0,0,2364,611657
900,20,6993,5,7,1961,1994,0,465,447,912,1236,0,0,1236,135000
901,20,7340,4,6,1971,1971,0,322,536,858,858,0,0,858,110000
902,20,8712,5,7,1957,2000,0,860,132,992,1306,0,0,1306,153000
903,60,7875,7,5,2003,2003,0,0,783,783,807,702,0,1509,180000
904,20,14859,7,5,2006,2006,27,0,1670,1670,1670,0,0,1670,240000
905,20,6173,5,6,1967,1967,75,599,277,876,902,0,0,902,125500
906,20,9920,5,5,1954,1954,110,354,412,1056,1063,0,0,1063,128000
907,20,13501,8,5,2006,2006,208,63,1560,1623,1636,0,0,1636,255000
908,50,11500,7,7,1936,1987,0,223,794,1017,1020,1037,0,2057,250000
909,20,8885,5,5,1983,1983,0,301,239,864,902,0,0,902,131000
910,60,12589,6,5,2005,2005,0,0,742,742,742,742,0,1484,174000
911,90,11600,5,5,1960,1960,361,443,662,1105,1105,1169,0,2274,154300
912,20,9286,5,7,1977,1989,0,196,1072,1268,1268,0,0,1268,143500
913,30,6120,5,7,1925,1950,0,489,279,768,1015,0,0,1015,88000
914,90,6270,5,6,1949,1950,0,284,717,1001,1001,1001,0,2002,145000
915,160,3000,6,5,2009,2009,76,294,318,612,612,612,0,1224,173733
916,160,2001,4,5,1970,1970,80,0,546,546,546,546,0,1092,75000
917,20,9000,2,3,1949,1950,0,50,430,480,480,0,0,480,35311
918,20,17140,4,6,1956,1956,0,1059,75,1134,1229,0,0,1229,135000
919,60,13125,7,5,1991,1991,0,48,422,1104,912,1215,0,2127,238000
920,20,11029,6,8,1958,2002,0,528,245,1184,1414,0,0,1414,176500
921,60,8462,6,5,1994,1994,105,814,114,928,936,785,0,1721,201000
922,90,8777,5,7,1900,2003,0,1084,188,1272,1272,928,0,2200,145900
923,20,10237,6,5,2005,2006,0,28,1288,1316,1316,0,0,1316,169990
924,120,8012,6,5,1993,1994,0,165,598,1604,1617,0,0,1617,193000
925,20,10240,6,6,1980,1980,157,625,0,1686,1686,0,0,1686,207500
926,20,15611,5,6,1977,1977,0,767,266,1126,1126,0,0,1126,175000
927,60,11999,8,5,2003,2004,340,0,1181,1181,1234,1140,0,2374,285000
928,60,9900,7,5,1968,1968,342,552,280,832,1098,880,0,1978,176000
929,20,11838,8,5,2001,2001,0,0,1753,1753,1788,0,0,1788,236500
930,60,13006,7,5,1997,1997,285,0,964,964,993,1243,0,2236,222000
931,20,8925,8,5,2007,2007,0,16,1450,1466,1466,0,0,1466,201000
932,20,9100,5,6,1965,1965,0,338,121,925,925,0,0,925,117500
933,20,11670,9,5,2006,2006,302,0,1905,1905,1905,0,0,1905,320000
934,20,8487,7,5,2004,2004,210,20,1480,1500,1500,0,0,1500,190000
935,20,27650,7,7,1960,2007,0,425,160,585,2069,0,0,2069,242000
936,30,5825,4,5,1926,1953,108,0,600,600,747,0,0,747,79900
937,20,10083,7,5,2003,2003,NA,833,343,1176,1200,0,0,1200,184900
938,60,9675,7,5,2005,2005,0,341,772,1113,1113,858,0,1971,253000
939,60,8760,7,5,2006,2006,0,464,927,1391,1391,571,0,1962,239799
940,70,24090,7,7,1940,1950,0,0,1032,1032,1207,1196,0,2403,244400
941,90,12640,6,5,1976,1976,0,936,396,1728,1728,0,0,1728,150900
942,60,8755,7,5,1999,1999,298,772,220,992,1022,1038,0,2060,214000
943,90,7711,4,3,1977,1977,0,1440,0,1440,1440,0,0,1440,150000
944,90,25000,5,4,1967,1967,0,0,1632,1632,1632,0,0,1632,143000
945,20,14375,6,6,1958,1958,541,111,354,819,1344,0,0,1344,137500
946,50,8820,5,6,1890,1996,0,1088,0,1088,1188,561,120,1869,124900
947,80,8163,5,6,1959,1959,128,748,102,1144,1144,0,0,1144,143000
948,20,14536,8,5,2002,2003,236,1300,316,1616,1629,0,0,1629,270000
949,60,14006,7,5,2002,2002,144,0,936,936,936,840,0,1776,192500
950,20,9360,6,7,1972,2006,0,982,179,1161,1381,0,0,1381,197500
951,20,7200,5,8,1950,2002,0,398,317,864,864,0,0,864,129000
952,20,7800,5,5,1965,1965,0,641,187,828,965,0,0,965,119900
953,85,7200,5,8,1972,2003,0,660,108,768,768,0,0,768,133900
954,60,11075,5,4,1969,1969,232,562,29,784,1168,800,0,1968,172000
955,90,9400,6,5,1975,1975,250,945,0,945,980,0,0,980,127500
956,90,7136,6,6,1946,1950,423,484,495,979,979,979,0,1958,145000
957,160,1300,6,6,1980,1980,0,285,276,561,561,668,0,1229,124000
958,20,7420,5,5,1962,1962,0,417,640,1057,1057,0,0,1057,132000
959,20,8450,7,5,2003,2003,0,699,638,1337,1337,0,0,1337,185000
960,160,2572,7,5,1999,1999,0,604,92,696,696,720,0,1416,155000
961,20,7207,5,7,1958,2008,0,696,162,858,858,0,0,858,116500
962,60,12227,6,7,1977,1995,424,896,434,1330,1542,1330,0,2872,272000
963,160,2308,6,6,1976,1976,0,556,248,804,804,744,0,1548,155000
964,20,11923,9,5,2007,2007,0,0,1800,1800,1800,0,0,1800,239000
965,60,11316,7,5,2002,2003,44,624,193,817,824,1070,0,1894,214900
966,60,10237,6,5,2005,2007,0,0,783,783,783,701,0,1484,178900
967,50,9600,5,7,1940,1950,0,428,300,728,976,332,0,1308,160000
968,20,7390,5,7,1955,1955,151,902,196,1098,1098,0,0,1098,135000
969,50,5925,3,6,1910,1950,0,0,600,600,600,368,0,968,37900
970,190,10382,6,5,1958,1958,105,513,75,588,1095,0,0,1095,140000
971,50,10800,4,4,1949,1950,0,0,720,720,720,472,0,1192,135000
972,160,2268,7,5,2003,2004,106,567,197,764,764,862,0,1626,173000
973,120,7892,6,5,1979,1979,0,0,918,918,918,0,0,918,99500
974,20,11639,7,5,2007,2008,NA,0,1428,1428,1428,0,0,1428,182000
975,70,11414,7,8,1910,1993,0,0,728,728,1136,883,0,2019,167500
976,160,2651,7,5,2000,2000,0,641,32,673,673,709,0,1382,165000
977,30,5900,4,7,1923,1958,0,0,440,440,869,0,0,869,85500
978,120,4274,7,5,2006,2007,NA,1106,135,1241,1241,0,0,1241,199900
979,20,9450,4,5,1954,1954,0,552,342,894,894,0,0,894,110000
980,20,8816,5,6,1963,1963,0,651,470,1121,1121,0,0,1121,139000
981,85,12122,7,9,1961,2007,210,867,77,944,999,0,0,999,178400
982,60,12203,8,5,1998,1999,975,854,371,1225,1276,1336,0,2612,336000
983,20,3182,7,5,2007,2007,16,0,1266,1266,1266,0,0,1266,159895
984,60,11250,8,5,2002,2002,0,0,1128,1128,1149,1141,0,2290,255900
985,90,10125,5,5,1977,1977,0,0,0,0,1302,432,0,1734,126000
986,190,10880,5,5,1950,1950,0,1040,124,1164,1164,0,0,1164,125000
987,50,5310,6,8,1910,2003,0,0,485,485,1001,634,0,1635,117000
988,20,10159,9,5,2009,2010,450,1646,284,1930,1940,0,0,1940,395192
989,60,12046,6,6,1976,1976,298,156,692,848,1118,912,0,2030,195000
990,60,8125,7,5,2006,2006,0,0,770,770,778,798,0,1576,197000
991,60,9452,8,5,1997,1998,423,1074,322,1396,1407,985,0,2392,348000
992,70,17671,8,9,1882,1986,0,216,700,916,916,826,0,1742,168000
993,60,9760,6,8,1964,1993,340,536,169,822,1020,831,0,1851,187000
994,60,8846,6,5,2005,2006,0,0,750,750,750,750,0,1500,173900
995,20,12456,10,5,2006,2007,230,1172,528,1700,1718,0,0,1718,337500
996,50,4712,4,7,1946,1950,0,384,363,747,774,456,0,1230,121600
997,20,10659,5,6,1961,1961,0,915,135,1050,1050,0,0,1050,136500
998,20,11717,6,6,1970,1970,571,0,1442,1442,1442,0,0,1442,185000
999,30,9786,3,4,1922,1950,0,0,1007,1007,1077,0,0,1077,91000
1000,20,6762,7,5,2006,2006,24,686,501,1187,1208,0,0,1208,206000
1001,20,10206,3,3,1952,1952,0,0,0,0,944,0,0,944,82000
1002,30,5400,5,6,1920,1950,0,0,691,691,691,0,0,691,86000
1003,20,11957,8,5,2006,2006,53,24,1550,1574,1574,0,0,1574,232000
1004,90,11500,5,6,1976,1976,164,0,1680,1680,1680,0,0,1680,136905
1005,120,3182,7,5,2005,2006,16,16,1330,1346,1504,0,0,1504,181000
1006,80,8385,5,8,1977,1977,220,595,390,985,985,0,0,985,149900
1007,20,12155,6,3,1970,1970,0,1237,420,1657,1657,0,0,1657,163500
1008,160,2217,4,4,1970,1970,0,273,0,546,546,546,0,1092,88000
1009,20,12118,7,5,2004,2005,108,0,1710,1710,1710,0,0,1710,240000
1010,50,6000,5,5,1926,1950,0,0,1008,1008,1008,0,514,1522,102000
1011,50,21286,5,5,1948,1950,0,0,720,720,720,551,0,1271,135000
1012,90,9825,5,5,1965,1965,0,0,0,0,1664,0,0,1664,100000
1013,70,10592,6,7,1923,1996,0,0,602,602,900,602,0,1502,165000
1014,30,7200,5,4,1910,2006,0,247,310,1022,1022,0,0,1022,85000
1015,20,11664,6,5,1948,1950,206,336,746,1082,1082,0,0,1082,119200
1016,60,8400,8,6,2001,2001,0,643,167,810,810,855,0,1665,227000
1017,20,11883,7,5,1996,1996,196,690,814,1504,1504,0,0,1504,203000
1018,120,5814,8,5,1984,1984,0,1036,184,1220,1360,0,0,1360,187500
1019,80,10784,7,5,1991,1992,76,0,384,384,802,670,0,1472,160000
1020,120,3013,7,5,2005,2005,145,16,1346,1362,1506,0,0,1506,213490
1021,20,7024,4,5,2005,2005,0,1024,108,1132,1132,0,0,1132,176000
1022,20,7406,7,5,2006,2006,84,684,515,1199,1220,0,0,1220,194000
1023,50,9439,5,5,1930,1950,0,324,588,912,912,336,0,1248,87000
1024,120,3182,7,5,2005,2006,14,16,1330,1346,1504,0,0,1504,191000
1025,20,15498,8,6,1976,1976,0,1165,0,1565,2898,0,0,2898,287000
1026,20,7700,5,5,1972,1972,0,138,276,882,882,0,0,882,112500
1027,20,9300,5,5,1960,1960,324,697,571,1268,1264,0,0,1264,167500
1028,20,9520,8,5,2007,2008,338,1513,125,1638,1646,0,0,1646,293077
1029,50,9492,5,5,1941,1950,0,368,359,768,968,408,0,1376,105000
1030,160,1680,6,7,1972,1972,281,317,355,672,672,546,0,1218,118000
1031,190,7082,5,8,1916,1995,0,0,686,686,948,980,0,1928,160000
1032,75,15863,7,3,1920,1970,0,523,301,824,1687,998,397,3082,197000
1033,60,14541,8,7,1993,1993,0,1012,326,1338,1352,1168,0,2520,310000
1034,20,8125,7,5,2002,2002,295,986,668,1654,1654,0,0,1654,230000
1035,30,6305,5,7,1938,1950,0,0,920,920,954,0,0,954,119750
1036,20,11500,4,3,1957,1957,0,0,0,0,845,0,0,845,84000
1037,20,12898,9,5,2007,2008,70,1022,598,1620,1620,0,0,1620,315500
1038,60,9240,8,5,2001,2002,396,0,1055,1055,1055,1208,0,2263,287000
1039,160,1533,4,6,1970,2008,0,0,546,546,798,546,0,1344,97000
1040,180,1477,4,4,1970,1970,0,509,121,630,630,0,0,630,80000
1041,20,13125,5,4,1957,2000,67,168,284,1134,1803,0,0,1803,155000
1042,60,9130,6,8,1966,2000,252,400,336,800,800,832,0,1632,173000
1043,120,5381,6,5,2005,2005,135,900,406,1306,1306,0,0,1306,196000
1044,60,11839,7,5,1990,1990,99,1085,390,1475,1532,797,0,2329,262280
1045,20,9600,8,5,1981,1981,0,1104,1420,2524,2524,0,0,2524,278000
1046,20,13680,3,5,1955,1955,0,0,0,0,1733,0,0,1733,139600
1047,60,16056,9,5,2005,2006,208,240,1752,1992,1992,876,0,2868,556581
1048,20,9245,5,5,1994,1995,0,686,304,990,990,0,0,990,145000
1049,20,21750,5,4,1960,2006,75,0,0,0,1771,0,0,1771,115000
1050,20,11100,4,7,1946,2006,0,0,0,0,930,0,0,930,84900
1051,20,8993,7,5,2007,2007,0,0,1302,1302,1302,0,0,1302,176485
1052,20,11175,7,5,2007,2007,0,0,1316,1316,1316,0,0,1316,200141
1053,60,9500,6,6,1964,1978,272,442,374,816,1127,850,0,1977,165000
1054,20,8562,5,6,1957,2002,145,383,833,1216,1526,0,0,1526,144500
1055,60,11367,8,5,2002,2002,210,932,133,1065,1091,898,0,1989,255000
1056,20,11361,6,5,1976,1976,160,644,549,1193,1523,0,0,1523,180000
1057,120,7052,7,5,2005,2005,240,659,705,1364,1364,0,0,1364,185850
1058,60,29959,7,6,1994,1994,0,595,378,973,979,871,0,1850,248000
1059,60,11308,9,5,2008,2008,154,936,168,1104,1130,1054,0,2184,335000
1060,50,11275,6,7,1932,1950,480,297,0,854,1096,895,0,1991,220000
1061,120,4920,8,5,2001,2001,0,616,722,1338,1338,0,0,1338,213500
1062,30,18000,3,4,1935,1950,0,0,894,894,894,0,0,894,81000
1063,190,13600,5,5,1900,1950,0,0,662,662,1422,915,0,2337,90000
1064,30,6000,6,6,1925,1980,0,397,706,1103,1103,0,0,1103,110500
1065,20,11000,5,6,1966,1966,200,740,184,1154,1154,0,0,1154,154000
1066,60,14000,7,5,1996,1997,0,1201,105,1306,1306,954,0,2260,328000
1067,60,7837,6,7,1993,1994,0,0,799,799,799,772,0,1571,178000
1068,60,9760,6,6,1964,1964,360,674,0,780,798,813,0,1611,167900
1069,160,3964,6,4,1973,1973,0,837,105,942,1291,1230,0,2521,151400
1070,45,9600,5,7,1949,2003,0,220,625,845,893,0,0,893,135000
1071,20,10152,5,5,1956,1956,120,586,462,1048,1048,0,0,1048,135000
1072,60,11700,6,6,1968,1968,0,298,429,727,829,727,0,1556,154000
1073,50,7585,5,3,1948,1950,0,0,810,810,1002,454,0,1456,91500
1074,60,7950,6,6,1977,1977,140,535,155,690,698,728,0,1426,159500
1075,20,8556,7,5,2006,2006,0,0,1240,1240,1240,0,0,1240,194000
1076,70,13125,7,6,1940,1984,0,410,390,800,960,780,0,1740,219500
1077,50,10800,5,8,1936,1989,0,626,170,796,1096,370,0,1466,170000
1078,20,15870,5,5,1969,1969,0,75,230,1096,1096,0,0,1096,138800
1079,120,4435,6,5,2004,2004,169,662,186,848,848,0,0,848,155900
